INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (1, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (481, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (482, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (483, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (484, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (485, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (486, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (487, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (488, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (489, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (490, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (491, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (492, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (493, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (494, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (495, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (496, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (497, 37.500404, 127.035669);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (498, 37.504468, 127.024859);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (499, 37.498008, 127.028024);
INSERT INTO tblLocationCoordinate (tblMeetingPostSeq, latitude, longitude) VALUES (500, 37.504468, 127.024859);
